I
1130 Generated by WorldEditor 2.0.0r4

1    986 1 0 LIMF Torino Caselle
1302 city Torino
20  45.18940610  007.64772902 90.9400 0 3 {@R}18-36{@L}E
20  45.19553649  007.64808891 90.7700 0 3 {@Y,^l}2279M{@L}D{@R}18-36
20  45.19496607  007.64807608 90.7700 0 3 {@R}18-36{@L}D
20  45.18996289  007.64774734 91.3400 0 3 {@Y,^l}2899M{@L}E{@R}18-36
20  45.18826224  007.64687196 92.3200 0 3 {@Y,^l}3093M{@L}F{@R}18-36{@@,safety,@L}F
20  45.18765685  007.64683410 89.4100 0 3 {@R}18-36{@L}F{@@}F{safety}
20  45.18725579  007.64669672 0.1900 0 3 {@L}L{@@}L{@Y}G{^u}
20  45.18663538  007.64700789 131.1800 0 3 {@Y}TORA_36_3300M
20  45.18659983  007.64696188 131.1800 0 3 {@R}36|CAT_{r1}/{r2}/{r3,@L}G{@@,safety}G
20  45.18611997  007.64641815 127.1600 0 3 {@R}36{@L}G{@@}G{safety}
20  45.18765118  007.64670413 359.9300 0 3 {@L}L{@Y}F{^r}
20  45.18741629  007.64587668 182.3500 0 3 {@Y}184*_1.95NM
20  45.18741481  007.64592299 182.3500 0 3 {@Y}VOR_116.75
14  45.19775815  007.64580489  95.14 0 ATC Tower
1300  45.19671239  007.64441520   5.04 tie_down jets|turboprops|props 302
1301 A general_aviation 
1300  45.19671000  007.64412567  46.38 tie_down jets|turboprops|props 303
1301 A general_aviation 
1300  45.19674264  007.64382288   7.45 tie_down jets|turboprops|props 304
1301 A general_aviation 
1300  45.19674585  007.64352957   7.45 tie_down jets|turboprops|props 305
1301 A general_aviation 
1300  45.19719948  007.64367253  74.28 tie_down jets|turboprops|props 306
1301 B general_aviation 
1300  45.19681783  007.64325167   0.32 tie_down jets|turboprops|props 307
1301 A general_aviation 
1300  45.19741027  007.64280893 -35.85 tie_down jets|turboprops|props 308
1301 B general_aviation 
1300  45.19736830  007.64224292 -77.86 tie_down jets|turboprops|props 309
1301 B general_aviation 
1300  45.19664055  007.64297872 181.79 tie_down jets|turboprops|props 311
1301 B general_aviation 
1300  45.19646692  007.64469350 222.86 tie_down jets|turboprops 100
1301 C airline vlg ibe aza klm afr baw dlh sas ezy rya voe dla
1300  45.19606023  007.64467530 222.86 tie_down jets|turboprops 101
1301 C airline vlg ibe aza klm afr baw dlh sas ezy rya voe dla
1300  45.19564151  007.64464766 222.86 tie_down jets|turboprops 102
1301 C airline vlg ibe aza klm afr baw dlh sas ezy rya voe dla
1300  45.19520888  007.64461213 222.86 tie_down jets|turboprops 103
1301 C airline vlg ibe aza klm afr baw dlh sas ezy rya voe dla
1300  45.19478321  007.64459436 222.86 tie_down jets|turboprops 104
1301 C airline vlg ibe aza klm afr baw dlh sas ezy rya voe dla
1300  45.19434224  007.64459831 -123.86 tie_down jets|turboprops 105
1301 C airline vlg ibe aza klm afr baw dlh sas ezy rya voe dla
1300  45.19401069  007.64443724 -88.18 tie_down jets|turboprops 106
1301 C airline vlg ibe aza klm afr baw dlh sas ezy rya voe dla
1300  45.19346174  007.64451895 -128.14 tie_down jets|turboprops 107
1301 C airline vlg ibe aza klm afr baw dlh sas ezy rya voe dla
1300  45.19323153  007.64507519 -102.11 gate jets|turboprops 108
1301 C airline vlg ibe aza klm afr baw dlh sas ezy rya voe dla
1300  45.19272222  007.64507519 -102.11 gate jets|turboprops 109
1301 D airline vlg ibe aza klm afr baw dlh sas ezy rya voe dla
1300  45.19219689  007.64515547 -102.11 gate jets|turboprops 110
1301 D airline vlg ibe aza klm afr baw dlh sas ezy rya voe dla
1300  45.19169035  007.64511554 -102.11 gate jets|turboprops 111
1301 D airline vlg ibe aza klm afr baw dlh sas ezy rya voe dla
1300  45.19114413  007.64498907 -102.11 gate jets|turboprops 112
1301 D airline vlg ibe aza klm afr baw dlh sas ezy rya voe dla
1300  45.19063013  007.64500420 -102.11 gate jets|turboprops 113
1301 D airline vlg ibe aza klm afr baw dlh sas ezy rya voe dla
1300  45.19657094  007.64612718  91.49 tie_down jets|turboprops 501
1301 C airline vlg ibe aza klm afr baw dlh sas ezy rya voe dla
1300  45.19614335  007.64609834  91.96 tie_down jets|turboprops 502
1301 C airline vlg ibe aza klm afr baw dlh sas ezy rya voe dla
1300  45.19573833  007.64608324  91.96 tie_down jets|turboprops 503
1301 C airline vlg ibe aza klm afr baw dlh sas ezy rya voe dla
1300  45.19531617  007.64607091  91.96 tie_down jets|turboprops 504
1301 C airline vlg ibe aza klm afr baw dlh sas ezy rya voe dla
1300  45.19491817  007.64604349  91.96 tie_down jets|turboprops 505
1301 C airline vlg ibe aza klm afr baw dlh sas ezy rya voe dla
1300  45.19450070  007.64600372  91.96 tie_down jets|turboprops 506
1301 C airline vlg ibe aza klm afr baw dlh sas ezy rya voe dla
1300  45.19413499  007.64597045  91.96 tie_down jets|turboprops 507
1301 C airline vlg ibe aza klm afr baw dlh sas ezy rya voe dla
1300  45.20510425  007.64585834 -80.09 tie_down jets|turboprops 601
1301 B general_aviation 
1300  45.20504766  007.64526064 -45.83 tie_down jets|turboprops 602
1301 B general_aviation 
1300  45.20401018  007.64581078 -120.95 tie_down jets|turboprops 603
1301 B general_aviation 
1300  45.20410770  007.64533038 -144.49 tie_down jets|turboprops 604
1301 B general_aviation 
1300  45.20491484  007.64555052 -87.46 tie_down jets|turboprops 701
1301 B general_aviation 
1300  45.20427715  007.64545972 -87.46 tie_down jets|turboprops 702
1301 B general_aviation 
1300  45.18977901  007.64549998 -88.34 tie_down jets|turboprops 114
1301 C cargo 
1300  45.18939361  007.64547567 -88.34 tie_down jets|turboprops 115
1301 C cargo 
1300  45.18896742  007.64544695 -88.34 tie_down jets|turboprops 116
1301 C cargo 
1300  45.18858604  007.64541367 -88.34 tie_down jets|turboprops 117
1301 C cargo 
1300  45.18820026  007.64551485 -88.34 tie_down jets|turboprops 118
1301 C cargo 
1300  45.19002657  007.64549172 -137.16 tie_down heavy|jets|turboprops 201
1301 D cargo 
1300  45.18932206  007.64549505 -137.16 tie_down heavy|jets|turboprops 202
1301 D cargo 
1300  45.18859034  007.64544324 -137.16 tie_down heavy|jets|turboprops 203
1301 D cargo 
1300  45.18791023  007.64536852 -137.16 tie_down heavy|jets|turboprops 204
1301 D cargo 
18  45.19771505  007.65445174 1 BCN
19  45.20653225  007.65139198 1 WS
19  45.19350186  007.65158317 1 WS
1050 120475 ATIS
1053 121700 GND
1054 118500 TWR
1055 121100 APP
1055 129275 APP
1056 129275 DEP
1000 North flow
1001 LIMF 240 120 999
1001 LIMF 120 240 10
1002 LIMF 0
1003 LIMF 0.0
1101 36 right
1110 36 129275 arrivals|departures heavy|jets|turboprops|props|helos|fighters 000000 000000 Arr,Dep Rwy 36
1000 South flow
1001 LIMF 120 240 999
1002 LIMF 0
1003 LIMF 0.0
1101 18 left
1110 18 129275 arrivals|departures heavy|jets|turboprops|props|helos|fighters 000000 000000 Arr,Dep Rwy 18
1200 
1201  45.19691048  007.64531602 both 0 L_stop
1201  45.21543816  007.65056011 both 1 18-36_stop
1201  45.18607247  007.64869732 both 2 18-36_start
1201  45.18690093  007.64875032 both 3 18-36_start
1201  45.18742194  007.64878307 both 4 18-36_start
1201  45.18832122  007.64884049 both 5 18-36_start
1201  45.18906911  007.64888745 both 6 18-36_start
1201  45.19470521  007.64924491 both 7 18-36_start
1201  45.19518005  007.64927334 both 8 18-36_start
1201  45.19568640  007.64930656 both 9 18-36_start
1201  45.19650524  007.64935839 both 10 18-36_start
1201  45.20109779  007.64965068 both 11 18-36_start
1201  45.20166979  007.64968676 both 12 18-36_start
1201  45.20254569  007.64974236 both 13 18-36_start
1201  45.20784937  007.65007798 both 14 18-36_start
1201  45.20927533  007.65016994 both 15 18-36_start
1201  45.21462897  007.65050803 both 16 18-36_start
1201  45.21543699  007.64854627 both 17 A_stop
1201  45.21549719  007.64892593 both 18 A_stop
1201  45.21545671  007.64939112 both 19 A_stop
1201  45.21532129  007.64982190 both 20 A_stop
1201  45.21510226  007.65014333 both 21 A_stop
1201  45.20568588  007.64722091 both 22 Y3_stop
1201  45.21470418  007.64779403 both 23 Y3_stop
1201  45.20918030  007.64744443 both 24 Y3_stop
1201  45.20818939  007.64738123 both 25 Y3_stop
1201  45.21500062  007.64789500 both 26 Y3_stop
1201  45.21526408  007.64817955 both 27 Y3_stop
1201  45.20286895  007.64704025 both 28 Y2_stop
1201  45.20227974  007.64700339 both 29 Y2_stop
1201  45.20137641  007.64694215 both 30 Y2_stop
1201  45.19803929  007.64673200 both 31 Y1_stop
1201  45.19744410  007.64693354 both 32 L_stop
1201  45.18639147  007.64662579 both 33 G1_stop
1201  45.18660526  007.64637059 both 34 G1_stop
1201  45.18689816  007.64626853 both 35 G1_stop
1201  45.18649587  007.64841159 both 36 G_stop
1201  45.18626498  007.64799435 both 37 G_stop
1201  45.18617827  007.64742755 both 38 G_stop
1201  45.18623241  007.64696133 both 39 G_stop
1201  45.20877207  007.64906168 both 40 B_stop
1201  45.20880620  007.64966585 both 41 B_stop
1201  45.20900011  007.64998063 both 42 B_stop
1201  45.20852668  007.64955979 both 43 B_stop
1201  45.20823329  007.64988408 both 44 B_stop
1201  45.20848774  007.64762231 both 45 B_stop
1201  45.20873403  007.64808033 both 46 B_stop
1201  45.20890679  007.64761204 both 47 B_stop
1201  45.20881659  007.64788162 both 48 B_stop
1201  45.20879577  007.64856703 both 49 B_stop
1201  45.20199333  007.64861326 both 50 C_stop
1201  45.20201314  007.64807748 both 51 C_stop
1201  45.20181302  007.64903968 both 52 C_stop
1201  45.20199816  007.64918362 both 53 C_stop
1201  45.20218782  007.64955125 both 54 C_stop
1201  45.20209150  007.64722829 both 55 C_stop
1201  45.20177226  007.64730929 both 56 C_stop
1201  45.20196496  007.64772986 both 57 C_stop
1201  45.20202382  007.64750086 both 58 C_stop
1201  45.20145285  007.64944915 both 59 C_stop
1201  45.19523855  007.64820295 both 60 D_stop
1201  45.19525189  007.64866505 both 61 D_stop
1201  45.19522032  007.64866382 both 62 D_stop
1201  45.19504948  007.64903892 both 63 D_stop
1201  45.19555396  007.64681504 both 64 D_stop
1201  45.19529114  007.64711550 both 65 D_stop
1201  45.19539245  007.64692444 both 66 D_stop
1201  45.19525043  007.64748939 both 67 D_stop
1201  45.19501006  007.64677940 both 68 D_stop
1201  45.19525601  007.64716708 both 69 D_stop
1201  45.19516036  007.64694485 both 70 D_stop
1201  45.19539664  007.64906007 both 71 D_stop
1201  45.18968241  007.64768717 both 72 E_stop
1201  45.18965877  007.64831995 both 73 E_stop
1201  45.18946185  007.64871545 both 74 E_stop
1201  45.19000791  007.64646403 both 75 E_stop
1201  45.18977239  007.64664777 both 76 E_stop
1201  45.18969605  007.64699771 both 77 E_stop
1201  45.18943181  007.64643071 both 78 E_stop
1201  45.18964073  007.64664153 both 79 E_stop
1201  45.18982539  007.64871632 both 80 E_stop
1201  45.19009522  007.64895295 both 81 E_start
1201  45.18792196  007.64825430 both 82 F_stop
1201  45.18780670  007.64847622 both 83 F_stop
1201  45.18802130  007.64848526 both 84 F_stop
1201  45.18814935  007.64869536 both 85 F_stop
1201  45.18763220  007.64866348 both 86 F_stop
1201  45.18826156  007.64635440 both 87 F_stop
1201  45.18806476  007.64650481 both 88 F_stop
1201  45.18771297  007.64632079 both 89 F_stop
1201  45.18787920  007.64647733 both 90 F_stop
1201  45.18796797  007.64680618 both 91 F_stop
1201  45.19694266  007.64518335 both 92 N_stop
1201  45.19724779  007.64679853 both 93 N_stop
1201  45.19720632  007.64661488 both 94 N_stop
1201  45.19713393  007.64622325 both 95 N_stop
1201  45.19717761  007.64680664 both 96 N_stop
1201  45.19698903  007.64544180 both 97 N_stop
1201  45.19734086  007.64692762 both 98 N_stop
1201  45.19728933  007.64687775 both 99 N_stop
1201  45.19713520  007.64185580 both 100 N_stop
1201  45.19710897  007.64290785 both 101 N_stop
1201  45.19691672  007.64369438 both 102 N_stop
1201  45.19688278  007.64480243 both 103 N_stop
1201  45.19706985  007.64691023 both 104 N_stop
1201  45.19343791  007.64668106 both 105 M_stop
1201  45.19384816  007.64529383 both 106 M_stop
1201  45.19360017  007.64633104 both 107 M_stop
1201  45.19363080  007.64656931 both 108 M_stop
1201  45.19352276  007.64660190 both 109 M_stop
1201  45.19397759  007.64519694 both 110 M_stop
1201  45.19680618  007.64537128 both 111 M_stop
1201  45.19692227  007.64539460 both 112 M_stop
1201  45.19372192  007.64669879 both 113 M_stop
1201  45.20392214  007.64643258 both 114 Platform k_stop
1201  45.20409291  007.64513978 both 115 Platform k_stop
1201  45.20396299  007.64534246 both 116 Platform k_stop
1201  45.20482628  007.64517068 both 117 Platform k_stop
1201  45.20516036  007.64536452 both 118 Platform k_stop
1201  45.20514362  007.64594066 both 119 Platform k_stop
1201  45.19317021  007.64452152 both 120 Platform_stop
1201  45.19397048  007.64604032 both 121 Platform_stop
1201  45.19376251  007.64564436 both 122 Platform_stop
1201  45.19402442  007.64611366 both 123 Platform_stop
1201  45.19410648  007.64613910 both 124 Platform_stop
1201  45.19690597  007.64630484 both 125 Platform_stop
1201  45.19701343  007.64629178 both 126 Platform_stop
1201  45.19736542  007.64608574 both 127 Platform_stop
1201  45.19746685  007.64596221 both 128 Platform_start
1201  45.19698091  007.64180844 both 129 GA_stop
1201  45.19695032  007.64272084 both 130 GA_stop
1201  45.19694127  007.64277585 both 131 GA_stop
1201  45.19691029  007.64278967 both 132 GA_stop
1201  45.19661267  007.64276869 both 133 GA_stop
1201  45.19656792  007.64282119 both 134 GA_stop
1201  45.19655462  007.64328092 both 135 GA_stop
1201  45.19659233  007.64346529 both 136 GA_stop
1201  45.18677145  007.64557759 both 137 The long one_stop
1201  45.18760164  007.64561462 both 138 The long one_stop
1201  45.18766319  007.64558006 both 139 The long one_stop
1201  45.18770109  007.64553652 both 140 The long one_stop
1201  45.18779738  007.64530039 both 141 The long one_stop
1201  45.18783364  007.64522945 both 142 The long one_stop
1201  45.18789385  007.64519600 both 143 The long one_stop
1201  45.19011125  007.64534259 both 144 The long one_stop
1201  45.19018897  007.64532840 both 145 The long one_stop
1201  45.19024240  007.64524796 both 146 The long one_stop
1201  45.19028241  007.64513684 both 147 The long one_stop
1201  45.19030652  007.64500318 both 148 The long one_stop
1201  45.19033069  007.64450664 both 149 The long one_stop
1201  45.19035054  007.64440495 both 150 The long one_stop
1201  45.19041443  007.64435218 both 151 The long one_stop
1201  45.19073090  007.64435906 both 152 The long one_stop
1201  45.19096609  007.64448354 both 153 The long one_stop
1201  45.19258597  007.64458893 both 154 The long one_stop
1201  45.19274521  007.64451608 both 155 The long one_stop
1201  45.19312797  007.64452797 both 156 The long one_stop
1201  45.19320338  007.64450181 both 157 The long one_stop
1201  45.19352053  007.64419080 both 158 The long one_stop
1201  45.19359805  007.64417589 both 159 The long one_stop
1201  45.19402663  007.64419887 both 160 The long one_stop
1201  45.19423296  007.64434247 both 161 The long one_stop
1201  45.19439560  007.64442966 both 162 The long one_stop
1201  45.19454579  007.64445663 both 163 The long one_stop
1201  45.19655911  007.64457509 both 164 The long one_stop
1201  45.19713385  007.64460495 both 165 The long one_stop
1201  45.19688880  007.64459179 both 166 The long one_stop
1201  45.19719221  007.64464214 both 167 The long one_stop
1201  45.19722501  007.64472818 both 168 The long one_stop
1201  45.19742312  007.64583200 both 169 The long one_stop
1201  45.19744449  007.64592439 both 170 The long one_stop
1201  45.19751977  007.64601278 both 171 To apron K_stop
1201  45.19765927  007.64603774 both 172 To apron K_stop
1201  45.20532012  007.64652068 both 173 To apron K_start
1201  45.19510425  007.64448896 both 174 Fuel_stop
1201  45.19511498  007.64357410 both 175 Fuel_stop
1201  45.19516018  007.64349796 both 176 Fuel_stop
1201  45.19539347  007.64349510 both 177 Fuel_stop
1201  45.19545984  007.64345515 both 178 Fuel_stop
1201  45.19549000  007.64339522 both 179 Fuel_stop
1201  45.19550408  007.64223371 both 180 Fuel_stop
1201  45.19583189  007.64216807 both 181 Fuel_stop
1201  45.19577558  007.64165724 both 182 Fuel_start
1202 0 111 twoway taxiway_B N
1202 92 0 twoway taxiway_B N
1202 2 3 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 3 4 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 4 5 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 5 6 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 6 81 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 81 7 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 7 8 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 8 9 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 9 10 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 10 11 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 11 12 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 12 13 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 13 14 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 14 15 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 15 16 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 16 1 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 18 17 twoway taxiway_D A
1204 departure 18,36
1204 arrival 18,36
1202 19 18 twoway taxiway_D A
1204 departure 18,36
1204 arrival 18,36
1202 20 19 twoway taxiway_D A
1204 departure 18,36
1204 arrival 18,36
1202 21 20 twoway taxiway_D A
1204 departure 18,36
1204 arrival 18,36
1202 16 21 twoway taxiway_D A
1204 departure 18,36
1204 arrival 18,36
1202 23 24 twoway taxiway_D Y
1202 24 25 twoway taxiway_D Y
1202 25 22 twoway taxiway_D Y
1202 26 23 twoway taxiway_D Y
1202 27 26 twoway taxiway_D Y
1202 17 27 twoway taxiway_D Y
1202 22 28 twoway taxiway_D Y
1202 28 29 twoway taxiway_D Y1
1202 29 30 twoway taxiway_D Y
1202 30 31 twoway taxiway_D Y
1202 32 98 twoway taxiway_D L
1202 98 104 twoway taxiway_D L
1202 104 64 twoway taxiway_D L
1202 64 68 twoway taxiway_D L
1202 68 113 twoway taxiway_D L
1202 113 105 twoway taxiway_D L
1202 105 75 twoway taxiway_D L
1202 75 78 twoway taxiway_D L
1202 78 87 twoway taxiway_D L
1202 87 89 twoway taxiway_D L
1202 89 35 twoway taxiway_D L
1202 31 32 twoway taxiway_D L
1202 34 33 twoway taxiway_D G1
1202 35 34 twoway taxiway_D G1
1202 36 3 twoway taxiway_D G
1204 departure 18,36
1204 arrival 18,36
1204 ils 36
1202 37 36 twoway taxiway_D G
1204 departure 18,36
1204 arrival 18,36
1204 ils 36
1202 38 37 twoway taxiway_D G
1204 departure 18,36
1204 arrival 18,36
1204 ils 36
1202 39 38 twoway taxiway_D G
1204 departure 18,36
1204 arrival 18,36
1204 ils 36
1202 33 39 twoway taxiway_D G
1204 departure 18,36
1204 arrival 18,36
1204 ils 36
1202 41 40 oneway taxiway_D B
1204 departure 18,36
1204 arrival 18,36
1202 42 41 oneway taxiway_D B
1204 departure 18,36
1204 arrival 18,36
1202 15 42 oneway taxiway_D B
1204 departure 18,36
1204 arrival 18,36
1202 43 40 oneway taxiway_D B
1204 departure 18,36
1204 arrival 18,36
1202 44 43 oneway taxiway_D B
1204 departure 18,36
1204 arrival 18,36
1202 14 44 oneway taxiway_D B
1204 departure 18,36
1204 arrival 18,36
1202 45 25 twoway taxiway_D B
1202 46 45 twoway taxiway_D B
1202 49 46 twoway taxiway_D B
1202 47 24 twoway taxiway_D B
1202 48 47 twoway taxiway_D B
1202 49 48 twoway taxiway_D B
1202 40 49 twoway taxiway_D B
1202 52 50 oneway taxiway_D C
1204 departure 18,36
1204 arrival 18,36
1202 59 52 oneway taxiway_D C
1204 departure 18,36
1204 arrival 18,36
1202 53 50 oneway taxiway_D C
1204 departure 18,36
1204 arrival 18,36
1202 54 53 oneway taxiway_D C
1204 departure 18,36
1204 arrival 18,36
1202 13 54 oneway taxiway_D C
1204 departure 18,36
1204 arrival 18,36
1202 55 29 twoway taxiway_D C
1202 58 55 twoway taxiway_D C
1202 50 51 twoway taxiway_D C
1202 56 30 twoway taxiway_D C
1202 57 56 twoway taxiway_D C
1202 51 57 twoway taxiway_D C
1202 51 58 twoway taxiway_D C
1202 11 59 oneway taxiway_D C
1204 departure 18,36
1204 arrival 18,36
1202 61 60 oneway taxiway_D D
1204 departure 18,36
1204 arrival 18,36
1202 71 61 oneway taxiway_D D
1204 departure 18,36
1204 arrival 18,36
1202 62 60 oneway taxiway_D D
1204 departure 18,36
1204 arrival 18,36
1202 63 62 oneway taxiway_D D
1204 departure 18,36
1204 arrival 18,36
1202 7 63 oneway taxiway_D D
1204 departure 18,36
1204 arrival 18,36
1202 65 66 twoway taxiway_D D
1202 66 64 twoway taxiway_D D
1202 67 65 twoway taxiway_D D
1202 60 67 twoway taxiway_D D
1202 69 70 twoway taxiway_D D
1202 70 68 twoway taxiway_D D
1202 67 69 twoway taxiway_D D
1202 9 71 oneway taxiway_D D
1204 departure 18,36
1204 arrival 18,36
1202 73 72 twoway taxiway_D E
1204 departure 18,36
1204 arrival 18,36
1204 ils 36
1202 74 73 twoway taxiway_D E
1204 departure 18,36
1204 arrival 18,36
1204 ils 36
1202 6 74 twoway taxiway_D E
1204 departure 18,36
1204 arrival 18,36
1204 ils 36
1202 80 73 twoway taxiway_D E
1204 departure 18,36
1204 arrival 18,36
1204 ils 36
1202 81 80 twoway taxiway_D E
1204 departure 18,36
1204 arrival 18,36
1204 ils 36
1202 76 75 twoway taxiway_D E
1202 77 76 twoway taxiway_D E
1202 72 77 twoway taxiway_D E
1202 79 78 twoway taxiway_D E
1202 77 79 twoway taxiway_D E
1202 83 82 oneway taxiway_D F
1204 departure 18,36
1204 arrival 18,36
1204 ils 36
1202 86 83 oneway taxiway_D F
1204 departure 18,36
1204 arrival 18,36
1204 ils 36
1202 84 82 twoway taxiway_D F
1204 departure 18,36
1204 arrival 18,36
1204 ils 36
1202 85 84 twoway taxiway_D F
1204 departure 18,36
1204 arrival 18,36
1204 ils 36
1202 5 85 twoway taxiway_D F
1204 departure 18,36
1204 arrival 18,36
1204 ils 36
1202 4 86 oneway taxiway_D F
1204 departure 18,36
1204 arrival 18,36
1204 ils 36
1202 88 87 twoway taxiway_D F
1202 91 88 twoway taxiway_D F
1202 90 89 twoway taxiway_D F
1202 91 90 twoway taxiway_D F
1202 82 91 twoway taxiway_D F
1204 departure 18,36
1204 arrival 18,36
1204 ils 36
1202 93 94 twoway taxiway_C N
1202 94 95 twoway taxiway_C N
1202 95 97 twoway taxiway_C N
1202 97 92 twoway taxiway_B N
1202 98 99 twoway taxiway_C N
1202 99 93 twoway taxiway_C N
1202 101 100 twoway taxiway_B N
1202 102 101 twoway taxiway_B N
1202 103 166 twoway taxiway_B N
1202 166 102 twoway taxiway_B N
1202 92 103 twoway taxiway_B N
1202 94 96 twoway taxiway_C N
1202 96 104 twoway taxiway_C N
1202 106 122 twoway taxiway_C M
1202 122 107 twoway taxiway_C M
1202 107 109 twoway taxiway_C M
1202 109 105 twoway taxiway_C M
1202 110 106 twoway taxiway_C M
1202 111 110 twoway taxiway_C M
1202 112 111 twoway taxiway_C M
1202 97 112 twoway taxiway_C M
1202 107 108 twoway taxiway_C M
1202 108 113 twoway taxiway_C M
1206 115 116 twoway  Platform k
1206 116 114 twoway  Platform k
1206 117 115 twoway  Platform k
1206 118 117 twoway  Platform k
1206 119 118 twoway  Platform k
1206 173 119 twoway  Platform k
1206 121 122 twoway  Platform
1206 122 120 twoway  Platform
1206 123 121 twoway  Platform
1206 124 123 twoway  Platform
1206 125 124 twoway  Platform
1206 126 125 twoway  Platform
1206 127 95 twoway  Platform
1206 95 126 twoway  Platform
1206 128 127 twoway  Platform
1206 130 129 twoway  GA
1206 131 130 twoway  GA
1206 132 131 twoway  GA
1206 133 132 twoway  GA
1206 134 133 twoway  GA
1206 135 134 twoway  GA
1206 136 135 twoway  GA
1206 164 136 twoway  GA
1206 138 137 twoway  The long one
1206 139 138 twoway  The long one
1206 140 139 twoway  The long one
1206 141 140 twoway  The long one
1206 142 141 twoway  The long one
1206 143 142 twoway  The long one
1206 144 143 twoway  The long one
1206 145 144 twoway  The long one
1206 146 145 twoway  The long one
1206 147 146 twoway  The long one
1206 148 147 twoway  The long one
1206 149 148 twoway  The long one
1206 150 149 twoway  The long one
1206 151 150 twoway  The long one
1206 152 151 twoway  The long one
1206 153 152 twoway  The long one
1206 154 153 twoway  The long one
1206 155 154 twoway  The long one
1206 156 155 twoway  The long one
1206 157 120 twoway  The long one
1206 120 156 twoway  The long one
1206 158 157 twoway  The long one
1206 159 158 twoway  The long one
1206 160 159 twoway  The long one
1206 161 160 twoway  The long one
1206 162 161 twoway  The long one
1206 163 162 twoway  The long one
1206 174 163 twoway  The long one
1206 164 174 twoway  The long one
1206 165 166 twoway  The long one
1206 166 164 twoway  The long one
1206 167 165 twoway  The long one
1206 168 167 twoway  The long one
1206 169 168 twoway  The long one
1206 170 169 twoway  The long one
1206 171 128 twoway  The long one
1206 128 170 twoway  The long one
1206 172 171 twoway  To apron K
1206 173 114 twoway  To apron K
1206 114 172 twoway  To apron K
1206 175 174 twoway  Fuel
1206 176 175 twoway  Fuel
1206 177 176 twoway  Fuel
1206 178 177 twoway  Fuel
1206 179 178 twoway  Fuel
1206 180 179 twoway  Fuel
1206 181 180 twoway  Fuel
1206 182 181 twoway  Fuel
1400  45.19629225  7.64157874  90.36 fuel_liners 0 Fuel Truck Liners
1400  45.19591126  7.64165583  88.11 fuel_jets 0 Fuel Truck Jets
1400  45.19618066  7.64160281  96.91 fuel_props 0 Fuel Truck Props
1400  45.19458616  7.64458088 -24.16 baggage_loader 0 Baggage Loader
1400  45.19426942  7.64420872  89.35 baggage_loader 0 Baggage Loader
1400  45.19076310  7.64453644  59.09 pushback 0 Pushback
1400  45.19132107  7.64476879  121.32 pushback 0 Pushback
1400  45.19236076  7.64468212  69.37 pushback 0 Pushback
1400  45.19359574  7.64436854 -89.29 pushback 0 Pushback
1400  45.19520189  7.64431793  91.28 pushback 0 Pushback
1400  45.19603756  7.64437406 -268.99 food 0 Catering
1400  45.19047761  7.64448444  33.29 gpu 0 GPU
1400  45.19184823  7.64476653  93.17 gpu 0 GPU
1400  45.19391796  7.64434944  93.17 gpu 0 GPU
1400  45.19449340  7.64432714  67.52 gpu 0 GPU
1400  45.19415256  7.64411357  50.73 baggage_train 3 Baggage Train
1400  45.19441292  7.64422968  41.97 baggage_train 3 Baggage Train
1400  45.19322975  7.64432612  92.23 crew_car 0 Crew Car
1401  45.20399839  7.64558036 -44.60 crew_car|fuel_jets|fuel_props Service Truck Destination K
1401  45.18638217  7.64541460  0.00 baggage_loader|baggage_train|food|gpu|pushback Service Truck Destination Cargo
99
